"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"1845";"FUNCEX_MDQOAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: outros produtos alimentares - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: outros produtos alimentares (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1846";"FUNCEX_MDQOPM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: outros produtos metalúrgicos - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: outros produtos metalúrgicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1847";"FUNCEX_MDQOVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: óleos vegetais - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: óleos vegetais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1848";"FUNCEX_MDQPAP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: celulose, papel e gráfica - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: celulose, papel e gráfica (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1849";"FUNCEX_MDQPET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: refino de petróleo - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: refino de petróleo (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1850";"FUNCEX_MDQPETC";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: petróleo e carvão - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: petróleo e carvão (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1851";"FUNCEX_MDQPLAS";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: plástica - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: plástica (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1852";"FUNCEX_MDQPOV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: peças e outros veículos - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: peças e outros veículos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1853";"FUNCEX_MDQQDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: químicos diversos - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: químicos diversos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1854";"FUNCEX_MDQQUIM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: elementos químicos - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: elementos químicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1855";"FUNCEX_MDQSID";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: siderurgia - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: siderurgia (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1856";"FUNCEX_MDQT";4;729;"Ativa";"Funcex";"Comércio exterior";"Importações - quantum - índice (média 2006 = 100)";"Índice de quantum das importações: total geral (média 2006 = 100)";"Não oculta";"Internet";75;0;1;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1857";"FUNCEX_MDQTEXT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: têxtil - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: têxtil (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1858";"FUNCEX_MDQVEST";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: artigos de vestuário - quantum - índice (média 2006 = 100)";"Índice de quantum das importações por setor: artigos de vestuário (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1859";"FUNCEX_MDVABAT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: abate de animais - (FOB)";"Valor FOB das importações por setor: abate de animais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1860";"FUNCEX_MDVAGP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: agropecuária - (FOB)";"Valor FOB das importações por setor: agropecuária";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1861";"FUNCEX_MDVAUT";2;1023;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: veículos automotores - (FOB)";"Valor FOB das importações por setor: veículos automotores";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1862";"FUNCEX_MDVBCD";12;369;"Ativa";"Funcex";"Comércio exterior";"Importações - bens de consumo duráveis - (FOB)";"Valor FOB das importações por categoria de uso: bens de consumo duráveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1863";"FUNCEX_MDVBCND";8;473;"Ativa";"Funcex";"Comércio exterior";"Importações - bens de consumo não duráveis - (FOB)";"Valor FOB das importações por categoria de uso: bens de consumo não duráveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1864";"FUNCEX_MDVBI";6;581;"Ativa";"Funcex";"Comércio exterior";"Importações - bens intermediários - (FOB)";"Valor FOB das importações por categoria de uso: bens intermediários";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1865";"FUNCEX_MDVBK";9;442;"Ativa";"Funcex";"Comércio exterior";"Importações - bens de capital - (FOB)";"Valor FOB das importações por categoria de uso: bens de capital";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1866";"FUNCEX_MDVBOR";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: borracha - (FOB)";"Valor FOB das importações por setor: borracha";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1867";"FUNCEX_MDVBVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: beneficiamento de produtos vegetais - (FOB)";"Valor FOB das importações por setor: beneficiamento de produtos vegetais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1868";"FUNCEX_MDVCAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: calçados - (FOB)";"Valor FOB das importações por setor: calçados";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1869";"FUNCEX_MDVCOMB";3;849;"Ativa";"Funcex";"Comércio exterior";"Importações - combustíveis - (FOB)";"Valor FOB das importações por categoria de uso: combustíveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1870";"FUNCEX_MDVELET";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: material elétrico - (FOB)";"Valor FOB das importações por setor: material elétrico";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1871";"FUNCEX_MDVEQP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: equipamentos eletrônicos - (FOB)";"Valor FOB das importações por setor: equipamentos eletrônicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1872";"FUNCEX_MDVEXT";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: extrativa mineral - (FOB)";"Valor FOB das importações por setor: extrativa mineral";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1873";"FUNCEX_MDVFARM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: farmacêutica e perfumaria - (FOB)";"Valor FOB das importações por setor: farmacêutica e perfumaria";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1874";"FUNCEX_MDVIDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: indústrias diversas - (FOB)";"Valor FOB das importações por setor: indústrias diversas";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1875";"FUNCEX_MDVLAT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: laticínios - (FOB)";"Valor FOB das importações por setor: laticínios";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1876";"FUNCEX_MDVMAD";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: madeira e mobiliário - (FOB)";"Valor FOB das importações por setor: madeira e mobiliário";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1877";"FUNCEX_MDVMAQ";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: máquinas e tratores - (FOB)";"Valor FOB das importações por setor: máquinas e tratores";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1878";"FUNCEX_MDVMNF";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: metalurgia não ferrosos - (FOB)";"Valor FOB das importações por setor: metalurgia não ferrosos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1879";"FUNCEX_MDVMNM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: minerais não metálicos - (FOB)";"Valor FOB das importações por setor: minerais não metálicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1880";"FUNCEX_MDVOAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: outros produtos alimentares - (FOB)";"Valor FOB das importações por setor: outros produtos alimentares";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1881";"FUNCEX_MDVOPM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: outros produtos metalúrgicos - (FOB)";"Valor FOB das importações por setor: outros produtos metalúrgicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1882";"FUNCEX_MDVOVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: óleos vegetais - (FOB)";"Valor FOB das importações por setor: óleos vegetais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1883";"FUNCEX_MDVPAP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: celulose, papel e gráfica - (FOB)";"Valor FOB das importações por setor: celulose, papel e gráfica";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1884";"FUNCEX_MDVPET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: refino de petróleo - (FOB)";"Valor FOB das importações por setor: refino de petróleo";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1885";"FUNCEX_MDVPETC";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: petróleo e carvão - (FOB)";"Valor FOB das importações por setor: petróleo e carvão";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1886";"FUNCEX_MDVPLAS";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: plástica - (FOB)";"Valor FOB das importações por setor: plástica";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1887";"FUNCEX_MDVPOV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: peças e outros veículos - (FOB)";"Valor FOB das importações por setor: peças e outros veículos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1888";"FUNCEX_MDVQDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: químicos diversos - (FOB)";"Valor FOB das importações por setor: químicos diversos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1889";"FUNCEX_MDVQUIM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: elementos químicos - (FOB)";"Valor FOB das importações por setor: elementos químicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1890";"FUNCEX_MDVSID";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: siderurgia - (FOB)";"Valor FOB das importações por setor: siderurgia";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1891";"FUNCEX_MDVT";34;163;"Ativa";"Funcex";"Comércio exterior";"Importações - (FOB)";"Valor FOB das importações: total geral";"Não oculta";"Intranet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Intranet";"Macro"
"1892";"FUNCEX_MDVTEXT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: têxtil - (FOB)";"Valor FOB das importações por setor: têxtil";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1893";"FUNCEX_MDVVEST";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Importações - setor: artigos de vestuário - (FOB)";"Valor FOB das importações por setor: artigos de vestuário";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1894";"FUNCEX_XPB";4;729;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos básicos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por classe de produto: produtos básicos (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1895";"FUNCEX_XPBCD";1;1266;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo duráveis - preços - índice (média 2006 = 100)";"Índice de preços das exportações por categoria de uso: bens de consumo duráveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1896";"FUNCEX_XPBCND";1;1266;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo não duráveis - preços - índice (média 2006 = 100)";"Índice de preços das exportações por categoria de uso: bens de consumo não duráveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1897";"FUNCEX_XPBI";NA;NA;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens intermediários - preços - índice (média 2006 = 100)";"Índice de preços das exportações por categoria de uso: bens intermediários (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1898";"FUNCEX_XPBK";1;1266;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de capital - preços - índice (média 2006 = 100)";"Índice de preços das exportações por categoria de uso: bens de capital (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1899";"FUNCEX_XPCOMB";1;1266;"Ativa";"Funcex";"Comércio exterior";"Exportações - combustíveis - preços - índice (média 2006 = 100)";"Índice de preços das exportações por categoria de uso: combustíveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1900";"FUNCEX_XPM";4;729;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos manufaturados - preços - índice (média 2006 = 100)";"Índice de preços das exportações por classe de produto: produtos manufaturados (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1901";"FUNCEX_XPS";3;849;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos semi-manufaturados - preços - índice (média 2006 = 100)";"Índice de preços das exportações por classe de produto: produtos semi-manufaturados (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1902";"FUNCEX_XPT";10;411;"Ativa";"Funcex";"Comércio exterior";"Exportações - preços - índice (média 2006 = 100)";"Índice de preços das exportações: total geral (média 2006 = 100)";"Não oculta";"Internet";75;0;1;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1903";"FUNCEX_XQB";4;729;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos básicos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por classe de produto: produtos básicos (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1904";"FUNCEX_XQBCD";2;1023;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo duráveis - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por categoria de uso: bens de consumo duráveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1905";"FUNCEX_XQBCND";NA;NA;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo não duráveis - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por categoria de uso: bens de consumo não duráveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1906";"FUNCEX_XQBI";NA;NA;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens intermediários - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por categoria de uso: bens intermediários (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1907";"FUNCEX_XQBK";7;526;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de capital - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por categoria de uso: bens de capital (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1908";"FUNCEX_XQCOMB";2;1023;"Ativa";"Funcex";"Comércio exterior";"Exportações - combustíveis - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por categoria de uso: combustíveis (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1909";"FUNCEX_XQM";4;729;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos manufaturados - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por classe de produto: produtos manufaturados (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1910";"FUNCEX_XQS";3;849;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos semi-manufaturados - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por classe de produto: produtos semi-manufaturados (média 2006 = 100)";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1911";"FUNCEX_XQT";14;335;"Ativa";"Funcex";"Comércio exterior";"Exportações - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações: total geral (média 2006 = 100)";"Não oculta";"Internet";75;0;1;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1912";"FUNCEX_XVB";17;290;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos básicos - (FOB)";"Valor FOB das exportações por classe de produto: produtos básicos";"Não oculta";"Intranet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Intranet";"Macro"
"1913";"FUNCEX_XVBCD";8;473;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo duráveis - (FOB)";"Valor FOB das exportações por categoria de uso: bens de consumo duráveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1914";"FUNCEX_XVBCND";2;1023;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de consumo não duráveis - (FOB)";"Valor FOB das exportações por categoria de uso: bens de consumo não duráveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1915";"FUNCEX_XVBI";5;646;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens intermediários - (FOB)";"Valor FOB das exportações por categoria de uso: bens de consumo intermediários";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1916";"FUNCEX_XVBK";8;473;"Ativa";"Funcex";"Comércio exterior";"Exportações - bens de capital - (FOB)";"Valor FOB das exportações por categoria de uso: bens de capital";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1917";"FUNCEX_XVCOMB";NA;NA;"Ativa";"Funcex";"Comércio exterior";"Exportações - combustíveis - (FOB)";"Valor FOB das exportações por categoria de uso: combustíveis";"Não oculta";"Internet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1918";"FUNCEX_XVM";11;384;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos manufaturados - (FOB)";"Valor FOB das exportações por classe de produto: produtos manufaturados";"Não oculta";"Intranet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Intranet";"Macro"
"1919";"FUNCEX_XVS";5;646;"Ativa";"Funcex";"Comércio exterior";"Exportações - produtos semi-manufaturados - (FOB)";"Valor FOB das exportações por classe de produto: produtos semi-manufaturados";"Não oculta";"Intranet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Intranet";"Macro"
"1920";"FUNCEX_XVT";54;92;"Ativa";"Funcex";"Comércio exterior";"Exportações - (FOB)";"Valor FOB das exportações: total geral";"Não oculta";"Intranet";75;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Intranet";"Macro"
"1921";"FUNCEX_XQBVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: beneficiamento de produtos vegetais - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: beneficiamento de produtos vegetais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1922";"FUNCEX_XPBVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: beneficiamento de produtos vegetais - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: beneficiamento de produtos vegetais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1923";"FUNCEX_XQPET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: refino de petróleo - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: refino de petróleo (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1924";"FUNCEX_XPPET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: refino de petróleo - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: refino de petróleo (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
