"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"1925";"FUNCEX_XQOPM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos metalúrgicos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: outros produtos metalúrgicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1926";"FUNCEX_XPOPM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos metalúrgicos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: outros produtos metalúrgicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1927";"FUNCEX_XQPAP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: celulose, papel e gráfica - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: celulose, papel e gráfica (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1928";"FUNCEX_XQEQP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: equipamentos eletrônicos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: equipamentos eletrônicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1929";"FUNCEX_XPPAP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: celulose, papel e gráfica - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: celulose, papel e gráfica (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1930";"FUNCEX_XQPOV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: peças e outros veículos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: peças e outros veículos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1931";"FUNCEX_XVBVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: beneficiamento de produtos vegetais - (FOB)";"Valor FOB das exportações por setor: beneficiamento de produtos vegetais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1932";"FUNCEX_XPEQP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: equipamentos eletrônicos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: equipamentos eletrônicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1933";"FUNCEX_XQMNM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: minerais não metálicos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: minerais não metálicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1934";"FUNCEX_XPPOV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: peças e outros veículos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: peças e outros veículos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1935";"FUNCEX_XVPET";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: refino de petróleo - (FOB)";"Valor FOB das exportações por setor: refino de petróleo";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1936";"FUNCEX_XPMNM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: minerais não metálicos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: minerais não metálicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1937";"FUNCEX_XQAUT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: veículos automotores - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: veículos automotores (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1938";"FUNCEX_XQMAD";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: madeira e mobiliário - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: madeira e mobiliário (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1939";"FUNCEX_XQIDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: indústrias diversas - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: indústrias diversas (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1940";"FUNCEX_XQMAQ";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: máquinas e tratores - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: máquinas e tratores (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1941";"FUNCEX_XQMNF";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: metalurgia não ferrosos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: metalurgia não ferrosos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1942";"FUNCEX_XPAUT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: veículos automotores - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: veículos automotores (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1943";"FUNCEX_XPMAD";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: madeira e mobiliário - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: madeira e mobiliário (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1944";"FUNCEX_XQQUIM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: elementos químicos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: elementos químicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1945";"FUNCEX_XPIDIV";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: indústrias diversas - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: indústrias diversas (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1946";"FUNCEX_XPMAQ";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: máquinas e tratores - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: máquinas e tratores (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1947";"FUNCEX_XPMNF";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: metalurgia não ferrosos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: metalurgia não ferrosos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1948";"FUNCEX_XQELET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: material elétrico - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: material elétrico (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1949";"FUNCEX_XQEXT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: extrativa mineral - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: extrativa mineral (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1950";"FUNCEX_XQQDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: químicos diversos - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: químicos diversos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1951";"FUNCEX_XPQUIM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: elementos químicos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: elementos químicos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1952";"FUNCEX_XQABAT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: abate de animais - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: abate de animais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1953";"FUNCEX_XVOPM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos metalúrgicos - (FOB)";"Valor FOB das exportações por setor: outros produtos metalúrgicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1954";"FUNCEX_XPELET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: material elétrico - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: material elétrico (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1955";"FUNCEX_XPEXT";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: extrativa mineral - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: extrativa mineral (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1956";"FUNCEX_XPQDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: químicos diversos - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: químicos diversos (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1957";"FUNCEX_XPABAT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: abate de animais - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: abate de animais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1958";"FUNCEX_XVPAP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: celulose, papel e gráfica - (FOB)";"Valor FOB das exportações por setor: celulose, papel e gráfica";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1959";"FUNCEX_XQAGP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: agropecuária - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: agropecuária (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1960";"FUNCEX_XVEQP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: equipamentos eletrônicos - (FOB)";"Valor FOB das exportações por setor: equipamentos eletrônicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1961";"FUNCEX_XVPOV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: peças e outros veículos - (FOB)";"Valor FOB das exportações por setor: peças e outros veículos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1962";"FUNCEX_XPAGP";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: agropecuária - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: agropecuária (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1963";"FUNCEX_XQSID";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: siderurgia - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: siderurgia (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1964";"FUNCEX_XVMNM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: minerais não metálicos - (FOB)";"Valor FOB das exportações por setor: minerais não metálicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1965";"FUNCEX_XPSID";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: siderurgia - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: siderurgia (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1966";"FUNCEX_XQBOR";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: borracha - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: borracha (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1967";"FUNCEX_XQCAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: calçados - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: calçados (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1968";"FUNCEX_XVAUT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: veículos automotores - (FOB)";"Valor FOB das exportações por setor: veículos automotores";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1969";"FUNCEX_XVMAD";2;1023;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: madeira e mobiliário - (FOB)";"Valor FOB das exportações por setor: madeira e mobiliário";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1970";"FUNCEX_XQOAL";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos alimentares - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: outros produtos alimentares (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1971";"FUNCEX_XVIDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: indústrias diversas - (FOB)";"Valor FOB das exportações por setor: indústrias diversas";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1972";"FUNCEX_XVMAQ";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: máquinas e tratores - (FOB)";"Valor FOB das exportações por setor: máquinas e tratores";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1973";"FUNCEX_XVMNF";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: metalurgia não ferrosos - (FOB)";"Valor FOB das exportações por setor: metalurgia não ferrosos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1974";"FUNCEX_XPBOR";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: borracha - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: borracha (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1975";"FUNCEX_XPCAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: calçados - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: calçados (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1976";"FUNCEX_XVQUIM";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: elementos químicos - (FOB)";"Valor FOB das exportações por setor: elementos químicos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1977";"FUNCEX_XQOVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: óleos vegetais - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: óleos vegetais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1978";"FUNCEX_XVELET";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: material elétrico - (FOB)";"Valor FOB das exportações por setor: material elétrico";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1979";"FUNCEX_XVEXT";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: extrativa mineral - (FOB)";"Valor FOB das exportações por setor: extrativa mineral";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1980";"FUNCEX_XVQDIV";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: químicos diversos - (FOB)";"Valor FOB das exportações por setor: químicos diversos";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1981";"FUNCEX_XPOAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos alimentares - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: outros produtos alimentares (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1982";"FUNCEX_XVABAT";2;1023;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: abate de animais - (FOB)";"Valor FOB das exportações por setor: abate de animais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1983";"FUNCEX_XPOVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: óleos vegetais - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: óleos vegetais (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1984";"FUNCEX_XQTEXT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: têxtil - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: têxtil (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1985";"FUNCEX_XPTEXT";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: têxtil - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: têxtil (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1986";"FUNCEX_XVAGP";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: agropecuária - (FOB)";"Valor FOB das exportações por setor: agropecuária";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1987";"FUNCEX_XVSID";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: siderurgia - (FOB)";"Valor FOB das exportações por setor: siderurgia";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1988";"FUNCEX_XQACUC";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: açúcar - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: açúcar (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1989";"FUNCEX_XVBOR";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: borracha - (FOB)";"Valor FOB das exportações por setor: borracha";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1990";"FUNCEX_XVCAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: calçados - (FOB)";"Valor FOB das exportações por setor: calçados";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1991";"FUNCEX_XPACUC";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: açúcar - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: açúcar (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1992";"FUNCEX_XQCAFE";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: café - quantum - índice (média 2006 = 100)";"Índice de quantum das exportações por setor: café (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1993";"FUNCEX_XVOAL";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: outros produtos alimentares - (FOB)";"Valor FOB das exportações por setor: outros produtos alimentares";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1994";"FUNCEX_XPCAFE";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: café - preços - índice (média 2006 = 100)";"Índice de preços das exportações por setor: café (média 2006 = 100)";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1995";"FUNCEX_XVOVEG";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: óleos vegetais - (FOB)";"Valor FOB das exportações por setor: óleos vegetais";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1996";"FUNCEX_XVTEXT";2;1023;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: têxtil - (FOB)";"Valor FOB das exportações por setor: têxtil";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1997";"FUNCEX_XVACUC";1;1266;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: açúcar - (FOB)";"Valor FOB das exportações por setor: açúcar";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1998";"FUNCEX_XVCAFE";NA;NA;"Inativa";"Funcex/Séries antigas";"Comércio exterior";"Exportações - setor: café - (FOB)";"Valor FOB das exportações por setor: café";"Não oculta";"Internet";45;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX";"Internet";"Macro"
"1999";"FUNCEX12_MDPBCD12";8;475;"Inativa";"Funcex";"Comércio exterior";"Importações - bens de consumo duráveis - preços - índice (média 2006 = 100) (série antiga)";"Índice de preços das importações por categoria de uso: bens de consumo duráveis (média 2006 = 100)";"Não oculta";"Internet";20;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX12";"Internet";"Macro"
"2000";"FUNCEX12_MDPBCND12";7;525;"Inativa";"Funcex";"Comércio exterior";"Importações - bens de consumo não duráveis - preços - índice (média 2006 = 100) (série antiga)";"Índice de preços das importações por categoria de uso: bens de consumo não duráveis (média 2006 = 100)";"Não oculta";"Internet";20;0;0;"Revisada em 06/mar/2002.";NA;"FUNCEX12";"Internet";"Macro"
