"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"3328";"BM_NFEEJRY";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3329";"BM_NFEEOY";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3330";"BM_NFEEPY";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito primário - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3331";"BM_NFEMNN";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3332";"BM_NFEMNY";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3333";"BM_NFEMJRN";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3334";"BM_NFEMJRY";4;729;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3335";"BM_NFEMON";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3336";"BM_NFEMOY";4;729;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3337";"BM_NFEMPY";2;1023;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito primário - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3338";"BM_NFGFNN";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3339";"BM_NFGFNY";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3340";"BM_NFGFJRN";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3341";"BM_NFGFJRY";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3342";"BM_NFGFON";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3343";"BM_NFGFOY";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3344";"BM_NFGFPY";3;849;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito primário - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3345";"BM_NFSPNN";4;729;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3346";"BM_NFSPNY";8;473;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito nominal - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3347";"BM_NFSPJRN";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3348";"BM_NFSPJRY";4;729;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - juros reais - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3349";"BM_NFSPON";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3350";"BM_NFSPOY";3;849;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito operacional - c/ desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3351";"BM_NFSPPN";1;1266;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito primário - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM";"Internet";"Macro"
"3352";"BM_NFSPPY";4;729;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito primário - c/ desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM";"Internet";"Macro"
"3353";"BM12_NFEEJRY12";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - juros reais - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - juros reais - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3354";"BM12_NFEEOY12";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - operacional - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - operacional - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3355";"BM12_NFEMJRY12";2;1064;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - juros reais - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - juros reais - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3356";"BM12_NFEMOY12";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - operacional - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito operacional - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3357";"BM12_NFGFJRY12";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - juros reais - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - juros reais - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3358";"BM12_NFGFOY12";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - operacional - c/ desvalorização cambial - acum. 12 meses";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito operacional - com desvalorização cambial - acum. 12 meses";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM12";"Internet";"Macro"
"3359";"BM4_NFEENY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - nominal - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito nominal - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3360";"BM4_NFEEJRY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - juros reais - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - juros reais - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3361";"BM4_NFEEOY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - operacional - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - operacional - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3362";"BM4_NFEEPY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - primário - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito primário - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3363";"BM4_NFEMNY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - nominal - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito nominal - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3364";"BM4_NFEMJRY4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - juros reais - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - juros reais - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3365";"BM4_NFEMOY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - operacional - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito operacional - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3366";"BM4_NFEMPY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - primário - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito primário - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3367";"BM4_NFGFNY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - nominal - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito nominal - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3368";"BM4_NFGFJRY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - juros reais - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - juros reais - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3369";"BM4_NFGFOY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - operacional - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito operacional - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3370";"BM4_NFGFPY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - primário - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito primário - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3371";"BM4_NFSPNY4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - nominal - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito nominal - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3372";"BM4_NFSPJRY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - juros reais - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - setor público - juros reais - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3373";"BM4_NFSPOY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - operacional - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito operacional - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";60;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3374";"BM4_NFSPPY4";NA;NA;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - primário - c/ desvalorização cambial - acum. 4 trim.";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito primário - com desvalorização cambial - acum. 4 trim.";"Não oculta";"Internet";30;0;0;NA;"Gerada";"BM4";"Internet";"Macro"
"3375";"BM4_NFEENN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito nominal - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3376";"BM4_NFEEJRN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - juros reais - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3377";"BM4_NFEEON4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito operacional - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3378";"BM4_NFEEPN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estatais - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - empresas estatais - conceito primário - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3379";"BM4_NFEMNN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito nominal - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3380";"BM4_NFEMJRN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - juros reais - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3381";"BM4_NFEMON4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito operacional - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3382";"BM4_NFEMPN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - estados e municípios - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - estados e municípios - conceito primário - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3383";"BM4_NFGFNN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito nominal - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3384";"BM4_NFGFJRN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - juros reais - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3385";"BM4_NFGFON4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito operacional - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3386";"BM4_NFGFPN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - gov. federal e Banco Central - primário  - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - governo federal e Banco Central - conceito primário - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3387";"BM4_NFSPNN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - nominal - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito nominal - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3388";"BM4_NFSPJRN4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - juros reais - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - juros reais - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3389";"BM4_NFSPON4";1;225;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - operacional - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito operacional - com desvalorização cambial";"Não oculta";"Internet";60;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3390";"BM4_NFSPPN4";2;173;"Inativa";"Bacen/Not. Imp./F. Púb.";"Finanças públicas";"NFSP - setor público - primário - c/ desvalorização cambial";"Necessidade de financiamento do setor público (NFSP) - setor público - conceito primário - com desvalorização cambial";"Não oculta";"Internet";30;0;0;NA;"Gerada/Geradora";"BM4";"Internet";"Macro"
"3391";"LINKBR_CPG";NA;NA;"Inativa";NA;"Projeções";"Consumo privado - projeção - var. real anual";"Consumo privado - projeção - var. real anual";"Oculta";"Internet";90;0;0;"Revisada em 16/mai/2002.";NA;"LINKBR";"Oculta";"Macro"
"3392";"LINKBR_CGG";NA;NA;"Inativa";NA;"Projeções";"Consumo do governo - projeção - var. real anual";"Consumo do governo - projeção - var. real anual";"Oculta";"Internet";90;0;0;"Revisada em 16/mai/2002.";NA;"LINKBR";"Oculta";"Macro"
"3393";"LINKBR_IFG";NA;NA;"Inativa";NA;"Projeções";"Investimentos - projeção - var. real anual";"Investimentos - projeção - var. real anual";"Oculta";"Internet";90;0;0;"Revisada em 16/mai/2002.";NA;"LINKBR";"Oculta";"Macro"
"3394";"LINKBR_XG";NA;NA;"Inativa";NA;"Projeções";"Exportações - projeção - var. real anual";"Exportações - projeção - var. real anual";"Oculta";"Internet";90;0;0;"Revisada em 16/mai/2002.";NA;"LINKBR";"Oculta";"Macro"
"3395";"LINKBR_MG";NA;NA;"Inativa";NA;"Projeções";"Importações - projeção - var. real anual";"Importações - projeção - var. real anual";"Oculta";"Internet";90;0;0;"Revisada em 16/mai/2002.";NA;"LINKBR";"Oculta";"Macro"
