"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"3696";"FIPE12_FIPE0098";NA;NA;"Ativa";"Fipe";"Preços";"IPC - garrafa térmica - RMSP - var.";"IPC - garrafa térmica - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3697";"FIPE12_FIPE0099";NA;NA;"Inativa";"Fipe";"Preços";"IPC - balde - RMSP - var.";"IPC - balde - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3698";"FIPE12_FIPE0100";NA;NA;"Inativa";"Fipe";"Preços";"IPC - lixeira - RMSP - var.";"IPC - lixeira - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3699";"FIPE12_FIPE0101";NA;NA;"Inativa";"Fipe";"Preços";"IPC - churrasqueira - RMSP - var.";"IPC - churrasqueira - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3700";"FIPE12_FIPE0102";NA;NA;"Ativa";"Fipe";"Preços";"IPC - acessórios de bebê - RMSP - var.";"IPC - acessórios de bebê - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3701";"FIPE12_FIPE0107";NA;NA;"Ativa";"Fipe";"Preços";"IPC - toalha de rosto - RMSP - var.";"IPC - toalha de rosto - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3702";"FIPE12_FIPE0109";NA;NA;"Ativa";"Fipe";"Preços";"IPC - grupo: habitação - serviços de comunicações - RMSP - var.";"IPC - grupo: habitação - serviços de comunicações - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3703";"FIPE12_FIPE0111";NA;NA;"Ativa";"Fipe";"Preços";"IPC - telefone celular (conta/recarga) - RMSP - var.";"IPC - telefone celular (conta/recarga) - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3704";"FIPE12_FIPE0112";NA;NA;"Inativa";"Fipe";"Preços";"IPC - pager (conta) - RMSP - var.";"IPC - pager (conta) - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3705";"FIPE12_FIPE0114";NA;NA;"Ativa";"Fipe";"Preços";"IPC - TV a cabo e por satélite - RMSP - var.";"IPC - TV a cabo e por satélite - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3706";"FIPE12_FIPE0115";NA;NA;"Ativa";"Fipe";"Preços";"IPC - provedor para Internet - RMSP - var.";"IPC - provedor para Internet - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3707";"FIPE12_FIPE0116";NA;NA;"Ativa";"Fipe";"Preços";"IPC - cartão telefônico - RMSP - var.";"IPC - cartão telefônico - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3708";"FIPE12_FIPE0123";NA;NA;"Ativa";"Fipe";"Preços";"IPC - leite aromatizado - RMSP - var.";"IPC - leite aromatizado - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3709";"FIPE12_FIPE0129";NA;NA;"Inativa";"Fipe";"Preços";"IPC - queijo provolone - RMSP - var.";"IPC - queijo provolone - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3710";"FIPE12_FIPE0134";NA;NA;"Ativa";"Fipe";"Preços";"IPC - petit suisse - RMSP - var.";"IPC - petit suisse - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3711";"FIPE12_FIPE0139";NA;NA;"Inativa";"Fipe";"Preços";"IPC - apresuntado - RMSP - var.";"IPC - apresuntado - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3712";"FIPE12_FIPE0143";NA;NA;"Ativa";"Fipe";"Preços";"IPC - peito de peru - RMSP - var.";"IPC - peito de peru - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3713";"FIPE12_FIPE0145";NA;NA;"Ativa";"Fipe";"Preços";"IPC - empanado de frango - RMSP - var.";"IPC - empanado de frango - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3714";"FIPE12_FIPE0147";NA;NA;"Ativa";"Fipe";"Preços";"IPC - pertences de feijoada - RMSP - var.";"IPC - pertences de feijoada - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3715";"FIPE12_FIPE0151";NA;NA;"Inativa";"Fipe";"Preços";"IPC - baguete - RMSP - var.";"IPC - baguete - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3716";"FIPE12_FIPE0153";NA;NA;"Ativa";"Fipe";"Preços";"IPC - pão sovado - RMSP - var.";"IPC - pão sovado - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3717";"FIPE12_FIPE0154";NA;NA;"Ativa";"Fipe";"Preços";"IPC - pãozinho empacotado - RMSP - var.";"IPC - pãozinho empacotado - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3718";"FIPE12_FIPE0155";NA;NA;"Ativa";"Fipe";"Preços";"IPC - pão de queijo - RMSP - var.";"IPC - pão de queijo - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3719";"FIPE12_FIPE0156";NA;NA;"Ativa";"Fipe";"Preços";"IPC - torrada - RMSP - var.";"IPC - torrada - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3720";"FIPE12_FIPE0157";NA;NA;"Ativa";"Fipe";"Preços";"IPC - outros pães - RMSP - var.";"IPC - outros pães - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3721";"FIPE12_FIPE0161";NA;NA;"Ativa";"Fipe";"Preços";"IPC - bombom - RMSP - var.";"IPC - bombom - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3722";"FIPE12_FIPE0166";NA;NA;"Ativa";"Fipe";"Preços";"IPC - goma de mascar - RMSP - var.";"IPC - goma de mascar - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3723";"FIPE12_FIPE0170";NA;NA;"Inativa";"Fipe";"Preços";"IPC - coco ralado - RMSP - var.";"IPC - coco ralado - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3724";"FIPE12_FIPE0171";NA;NA;"Inativa";"Fipe";"Preços";"IPC - leite de coco - RMSP - var.";"IPC - leite de coco - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3725";"FIPE12_FIPE0172";NA;NA;"Ativa";"Fipe";"Preços";"IPC - grupo: alimentação - industrializados - cafés, achocolatado em pó e chás - RMSP - var.";"IPC - grupo: alimentação - industrializados - cafés, achocolatado em pó e chás - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3726";"FIPE12_FIPE0175";NA;NA;"Ativa";"Fipe";"Preços";"IPC - achocolatado em pó - RMSP - var.";"IPC - achocolatado em pó - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3727";"FIPE12_FIPE0177";NA;NA;"Inativa";"Fipe";"Preços";"IPC - chá de erva-doce - RMSP - var.";"IPC - chá de erva-doce - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3728";"FIPE12_FIPE0178";NA;NA;"Inativa";"Fipe";"Preços";"IPC - chá de camomila - RMSP - var.";"IPC - chá de camomila - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3729";"FIPE12_FIPE0185";NA;NA;"Ativa";"Fipe";"Preços";"IPC - biscoito rosquinha - RMSP - var.";"IPC - biscoito rosquinha - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3730";"FIPE12_FIPE0198";NA;NA;"Ativa";"Fipe";"Preços";"IPC - complemento nutricional - RMSP - var.";"IPC - complemento nutricional - RMSP - var.";"Não oculta";"Intranet";5;0;0;"Incluída em 06/mar/2001.";NA;"FIPE12";"Intranet";"Macro"
"3731";"ANFAVE_QVEICL2";NA;NA;"Ativa";"Anfavea";"Produção";"Produção - veículos comerciais leves - montados - qde.";"Produção - veículos comerciais leves - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3732";"ANFAVE_QCAMIN";NA;NA;"Ativa";"Anfavea";"Produção";"Produção - caminhões - montados - qde.";"Produção - caminhões - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3733";"ANFAVE_QONIBU";NA;NA;"Ativa";"Anfavea";"Produção";"Produção - ônibus - montados - qde.";"Produção - ônibus - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3734";"ANFAVE_QTOT";4;729;"Ativa";"Anfavea";"Produção";"Produção - autoveículos - montados - qde.";"Produção - autoveículos - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3735";"ANFAVE_XVEICL";NA;NA;"Ativa";"Anfavea";"Comércio exterior";"Exportações - veículos comerciais leves - montados - qde.";"Exportações - veículos comerciais leves - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3736";"ANFAVE_XCAMIN";NA;NA;"Ativa";"Anfavea";"Comércio exterior";"Exportações - caminhões  - montados - qde.";"Exportações - caminhões  - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3737";"ANFAVE_XONIBU";NA;NA;"Ativa";"Anfavea";"Comércio exterior";"Exportações - ônibus - montados - qde.";"Exportações - ônibus - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3738";"ANFAVE_XTOT";NA;NA;"Ativa";"Anfavea";"Comércio exterior";"Exportações - autoveículos - montados - qde.";"Exportações - autoveículos - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3739";"ANFAVE_VVEICL";4;729;"Ativa";"Anfavea";"Consumo e vendas";"Vendas - veículos comerciais leves - nacionais - montados - qde.";"Vendas - veículos comerciais leves - nacionais - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3740";"ANFAVE_VCAMIN";1;1266;"Ativa";"Anfavea";"Consumo e vendas";"Vendas - caminhões - nacionais - montados - qde.";"Vendas - caminhões - nacionais - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3741";"ANFAVE_VONIBU";NA;NA;"Ativa";"Anfavea";"Consumo e vendas";"Vendas - ônibus - nacionais - montados - qde.";"Vendas - ônibus - nacionais - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3742";"ANFAVE_VTOT";NA;NA;"Ativa";"Anfavea";"Consumo e vendas";"Vendas - autoveículos - nacionais - montados - qde.";"Vendas - autoveículos - nacionais - montados - qde.";"Não oculta";"Intranet";360;0;0;"Incluída em 13/mar/2001.";NA;"ANFAVE";"Intranet";"Macro"
"3743";"PME12_QPOC12";12;348;"Inativa";"IBGE/PME antiga";"Emprego";"População ocupada - RMs";"População ocupada nas RMs";"Não oculta";"Internet";0;0;0;"Incluída em 16/mar/2001. Revisada em 31/jul/2001.";"Geradora";"PME12";"Internet";"Macro"
"3744";"SCN4_FBKFPIBBM4";30;22;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"Taxa de investimento - preços do ano anterior - ref. 2000";"Taxa de investimento a preços do ano anterior - referência 2000";"Não oculta";"Intranet";90;1;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"3745";"SCNOLD_FBKFOR";NA;NA;"Inativa";"IBGE/SCN Consolidado";"Contas nacionais";"Capital fixo - formação bruta - outros";"Formação bruta de capital fixo - outros a preços constantes de 1980";"Oculta";"Internet";90;0;0;"Incluída em 30/mar/2001.";NA;"SCNOLD";"Oculta";"Macro"
"3746";"ANDIMA12_DU12";NA;NA;"Inativa";"Anbima";"Moeda e crédito";"Número de dias úteis";"Número de dias úteis";"Oculta";"Internet";5;0;0;"Incluída em 12/abr/2001.";NA;"ANDIMA12";"Oculta";"Macro"
