"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"3747";"PIMPF12_QIMAD12";NA;NA;"Inativa";"IBGE/PIM-PF antiga";"Produção";"Produção industrial - madeira - quantum - índice (média 1991 = 100)";"Produção industrial de madeira: índice de quantum (média 1991 = 100)";"Oculta";"Internet";0;0;0;"Incluída em 28/mai/2001.";NA;"PIMPF12";"Oculta";"Macro"
"3748";"PIMPF12_QIMOB12";NA;NA;"Inativa";"IBGE/PIM-PF antiga";"Produção";"Produção industrial - mobiliário - quantum - índice (média 1991 = 100)";"Produção industrial de mobiliário: índice de quantum (média 1991 = 100)";"Oculta";"Internet";0;0;0;"Incluída em 28/mai/2001.";NA;"PIMPF12";"Oculta";"Macro"
"3749";"PIMPF12_QICP12";4;758;"Inativa";"IBGE/PIM-PF antiga";"Produção";"Produção industrial - couros e peles - quantum - índice (média 1991 = 100)";"Produção industrial de couros e peles: índice de quantum (média 1991 = 100)";"Não oculta";"Internet";0;0;0;"Incluída em 28/mai/2001.";NA;"PIMPF12";"Internet";"Macro"
"3750";"DIEESE12_GRV";3;886;"Inativa";"Dieese1";"Emprego";"Número de grevistas";"Número de grevistas";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3751";"DIEESE12_GRVHP";NA;NA;"Inativa";"Dieese1";"Emprego";"Trabalhadores / hora parados - não ajustados";"Trabalhadores / hora parados - não ajustados";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3752";"DIEESE12_GRVHPAJ";2;1064;"Inativa";"Dieese1";"Emprego";"Trabalhadores / hora parados - ajustados";"Trabalhadores / hora parados - ajustados";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3753";"DIEESE12_GRVC";4;758;"Inativa";"Dieese1";"Emprego";"Número de greves - contadas";"Número de greves contadas";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3754";"DIEESE12_GRVNC";2;1064;"Inativa";"Dieese1";"Emprego";"Número de greves - não contadas";"Número de greves não contadas";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3755";"DIEESE12_GRVT";13;326;"Inativa";"Dieese1";"Emprego";"Número de greves";"Número de greves";"Não oculta";"Internet";0;0;0;"Incluída em 29/mai/2001.";NA;"DIEESE12";"Internet";"Macro"
"3756";"GAC_PIBCAP";82;49;"Inativa";"IPEA";"Contas nacionais";"PIB per capita (preços 2013) - ref. 2000";"PIB per capita (preços 2013) - referência 2000";"Não oculta";"Internet";360;1;1;"Incluída em 31/mai/2001.";"Gerada/Geradora";"GAC";"Internet";"Macro"
"3757";"SCN4_PIBPMAS4";42;12;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"PIB - preços de mercado - índice encadeado - dessaz. (média 1995 = 100) - ref. 2000";"Produto interno bruto (PIB) a preços de mercado: índice encadeado dessazonalizado (média 1995 = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"3758";"SCN4_PIBAGPAS4";3;136;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"PIB - agropecuária - índice encadeado - dessaz. (média 1995 = 100) - ref. 2000";"Produto interno bruto (PIB) - agropecuária: índice encadeado dessazonalizado (média 1995 = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"3759";"SCN4_PIBINDAS4";5;89;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"PIB - indústria - índice encadeado - dessaz. (média 1995 = 100) - ref. 2000";"Produto interno bruto (PIB) - indústria: índice encadeado dessazonalizado (média 1995 = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"3760";"SCN4_PIBSERAS4";2;173;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"PIB - serviços - índice encadeado - dessaz. (média 1995 = 100) - ref. 2000";"Produto interno bruto (PIB) - serviços: índice encadeado dessazonalizado (média 1995 = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"3761";"PMC12_IVVR12";22;197;"Ativa";"IBGE/PMC";"Consumo e vendas";"Vendas reais - varejo - índice (média 2014 = 100)";"Vendas reais no varejo - índice (média 2014 = 100)";"Não oculta";"Internet";40;0;0;"Incluída em 31/mai/2001.";NA;"PMC12";"Internet";"Macro"
"3762";"PMC12_IVVN12";55;77;"Ativa";"IBGE/PMC";"Consumo e vendas";"Vendas nominais - varejo - índice (média 2014 = 100)";"Vendas nominais no varejo - índice (média 2014 = 100)";"Não oculta";"Internet";40;0;0;"Incluída em 31/mai/2001.";NA;"PMC12";"Internet";"Macro"
"3763";"STN12_CIRAP12";12;348;"Inativa";"Min. Fazenda/STN";"Finanças públicas";"Execução financeira - despesas - liberações ordinárias - custeio e investimento";"Execução financeira do Tesouro Nacional - despesas - liberações ordinárias - custeio e investimento";"Não oculta";"Internet";30;0;0;"Incluída em 06/jun/2001.";NA;"STN12";"Internet";"Macro"
"3764";"IGP_IPABCD";1;1266;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de consumo duráveis - índice (ago. 1994 = 100)";"IPA-DI - bens de consumo duráveis - índice (ago. 1994 = 100)";"Não oculta";"Internet";30;0;0;"Incluída em 19/jun/2001.";"Gerada";"IGP";"Internet";"Macro"
"3765";"IGP_IPABCN";2;1023;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de consumo não duráveis - índice (ago. 1994 = 100)";"IPA-DI - bens de consumo não duráveis - índice (ago. 1994 = 100)";"Não oculta";"Internet";30;0;0;"Incluída em 19/jun/2001.";"Gerada";"IGP";"Internet";"Macro"
"3766";"IGP_IPABP";2;1023;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - grupo II: bens de produção - índice (ago. 1994 = 100)";"IPA-DI - grupo II: bens de produção - índice (ago. 1994 = 100)";"Não oculta";"Internet";30;0;0;"Incluída em 19/jun/2001.";"Gerada";"IGP";"Internet";"Macro"
"3767";"IGP_IPABPO";NA;NA;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de produção - outros - índice (ago. 1994 = 100)";"IPA-DI - bens de produção - outros - índice (ago. 1994 = 100)";"Não oculta";"Internet";30;0;0;"Incluída em 19/jun/2001.";"Gerada";"IGP";"Internet";"Macro"
"3768";"IGP_IPAMC";1;1266;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - materiais de construção - índice (ago. 1994 = 100)";"IPA-DI - materiais de construção - índice (ago. 1994 = 100)";"Não oculta";"Internet";30;0;0;"Incluída em 19/jun/2001.";"Gerada";"IGP";"Internet";"Macro"
"3769";"IGP12_IPABCDO12";4;758;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de consumo duráveis - outros - índice (ago. 1994 = 100)";"IPA-DI - bens de consumo duráveis - outros - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3770";"IGP12_IPABCNO12";NA;NA;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de consumo não duráveis - outros - índice (ago. 1994 = 100)";"IPA-DI - bens de consumo não duráveis - outros - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3771";"IGP12_IPABPO12";3;886;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - bens de produção - outros - índice (ago. 1994 = 100)";"IPA-DI - bens de produção - outros - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";"Geradora";"IGP12";"Internet";"Macro"
"3772";"IGP12_IPACPV12";2;1064;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - componentes para veículos - índice (ago. 1994 = 100)";"IPA-DI - componentes para veículos - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3773";"IGP12_IPAMPB12";1;1279;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - matérias-primas brutas - índice (ago. 1994 = 100)";"IPA-DI - matérias-primas brutas - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3774";"IGP12_IPAMPS12";2;1064;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - matérias-primas semi-elaboradas - índice (ago. 1994 = 100)";"IPA-DI - matérias-primas semi-elaboradas - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3775";"IGP12_IPAMQE12";3;886;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - máquinas e equipamentos - índice (ago. 1994 = 100)";"IPA-DI - máquinas e equipamentos - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3776";"IGP12_IPAVPT12";3;886;"Inativa";"FGV/Conj. Econ. - IGP antigo";"Preços";"IPA-DI - veículos pesados para transporte - índice (ago. 1994 = 100)";"IPA-DI - veículos pesados para transporte - índice (ago. 1994 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 19/jun/2001. Revisado em 17/mai/2002.";NA;"IGP12";"Internet";"Macro"
"3777";"ECONMI12_EUROBC12";NA;NA;"Inativa";"Economist";"Economia internacional";"balança comercial - saldo (mês)";"balança comercial - saldo (mês)";"Oculta";"Internet";15;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Oculta";"Macro"
"3778";"ECONMI12_EUROBCY12";NA;NA;"Inativa";"Economist";"Economia internacional";"balança comercial - saldo (acum. 12 meses)";"balança comercial - saldo (acum. 12 meses)";"Não oculta";"Internet";60;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Internet";"Macro"
"3779";"ECONMI12_EUROCCY12";NA;NA;"Ativa";"Economist";"Economia internacional";"balanço - conta corrente - saldo (acum. 12 meses)";"balanço - conta corrente - saldo (acum. 12 meses)";"Não oculta";"Internet";60;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Internet";"Macro"
"3780";"ECONMI12_EUROPCG12";NA;NA;"Ativa";"Economist";"Economia internacional";"preços ao consumidor - var. em 12 meses";"Preços ao consumidor - var. em 12 meses";"Não oculta";"Internet";60;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Internet";"Macro"
"3781";"ECONMI12_EUROPCG312";NA;NA;"Inativa";"Economist";"Economia internacional";"preços ao consumidor - var. trimestral anualiz.";"preços ao consumidor - var. trimestral anualiz.";"Oculta";"Internet";15;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Oculta";"Macro"
"3782";"ECONMI12_EUROPIG12";NA;NA;"Ativa";"Economist";"Economia internacional";"produção industrial - var. em 12 meses";"Produção industrial - var. em 12 meses";"Não oculta";"Internet";60;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Internet";"Macro"
"3783";"ECONMI12_EUROPIG312";NA;NA;"Inativa";"Economist";"Economia internacional";"produção industrial - var. trimestral anualiz.";"produção industrial - var. trimestral anualiz.";"Oculta";"Internet";15;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Oculta";"Macro"
"3784";"ECONMI12_EUROPPG12";NA;NA;"Inativa";"Economist";"Economia internacional";"preços ao produtor - var. em 12 meses";"Preços ao produtor - var. em 12 meses";"Não oculta";"Internet";60;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Internet";"Macro"
"3785";"ECONMI12_EUROPPG312";NA;NA;"Inativa";"Economist";"Economia internacional";"preços ao produtor - var. trimestral anualiz.";"preços ao produtor - var. trimestral anualiz.";"Oculta";"Internet";15;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI12";"Oculta";"Macro"
"3786";"ECONMI4_EUROWG34";NA;NA;"Inativa";"Economist";"Economia internacional";"salário - var. trimestral anualiz.";"salário - var. trimestral anualiz.";"Oculta";"Internet";30;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI4";"Oculta";"Macro"
"3787";"ECONMI4_EUROWG4";NA;NA;"Inativa";"Economist";"Economia internacional";"salário - var. contra igual trimestre do ano anterior";"Salário - var. contra igual trimestre do ano anterior";"Oculta";"Internet";90;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI4";"Oculta";"Macro"
"3788";"ECONMI4_EUROPIBG34";2;173;"Ativa";"Economist";"Economia internacional";"PIB - var. real trimestral anualiz.";"Produto interno bruto (PIB): variação real trimestral anualizada";"Não oculta";"Internet";90;0;0;"Incluída em 22/jun/2001.";NA;"ECONMI4";"Internet";"Macro"
