"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"5442";"DFLEGM";17;290;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - legislativa- municipal";"Despesas por função - legislativa- municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFLEGM";"Internet";"Regional"
"5443";"DFOFE";16;298;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - estadual";"Despesas por função - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DFOFE";"Internet";"Regional"
"5444";"DFOFM";9;442;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - municipal";"Despesas por função - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFOFM";"Internet";"Regional"
"5445";"DFRELEXE";4;729;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - relações exteriores - estadual";"Despesas por função - relações exteriores - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DFRELEXE";"Internet";"Regional"
"5446";"DFRELEXM";4;729;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - relações exteriores - municipal";"Despesas por função - relações exteriores - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFRELEXM";"Internet";"Regional"
"5447";"DFSAUSE";6;581;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - saúde e saneamento - estadual";"Despesas por função - saúde e saneamento - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DFSAUSE";"Internet";"Regional"
"5448";"DFSAUSM";39;137;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - saúde e saneamento - municipal";"Despesas por função - saúde e saneamento - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFSAUSM";"Internet";"Regional"
"5449";"DFTRABE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - trabalho- estadual";"Despesas por função - trabalho- estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DFTRABE";"Internet";"Regional"
"5450";"DFTRABM";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - trabalho- municipal";"Despesas por função - trabalho- municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFTRABM";"Internet";"Regional"
"5451";"DFTRAE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - transporte- estadual";"Despesas por função - transporte- estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DFTRAE";"Internet";"Regional"
"5452";"DFTRAM";10;411;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesas por função - transporte- municipal";"Despesas por função - transporte- municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DFTRAM";"Internet";"Regional"
"5453";"DINVESTE";52;95;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - investimento - estadual";"Despesa de capital - investimento - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DINVESTE";"Internet";"Regional"
"5454";"DINVESTM";44;117;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - investimento - municipal";"Despesa de capital - investimento - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DINVESTM";"Internet";"Regional"
"5455";"DINVFINAM";7;526;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - inversão financeira - municipal";"Despesa de capital - inversão financeira - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DINVFINAM";"Internet";"Regional"
"5456";"DTRCINTEE";4;729;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências intergovernamentais - estadual";"Despesa - transferências intergovernamentais - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRCINTEE";"Internet";"Regional"
"5457";"DTRCINTRE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências intragovernamentais - estadual";"Despesa - transferências intragovernamentais - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRCINTRE";"Internet";"Regional"
"5458";"DTRCORTOE";2;1023;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências correntes - estadual";"Despesa - transferências correntes - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRCORTOE";"Internet";"Regional"
"5459";"DTRCORTOM";28;203;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências correntes - municipal";"Despesa - transferências correntes - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRCORTOM";"Internet";"Regional"
"5460";"DTRKINTEE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferências intergovernamentais - estadual";"Despesa de capital - transferências intergovernamentais - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRKINTEE";"Internet";"Regional"
"5461";"DTRKINTRE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferências intragovernamentais - estadual";"Despesa de capital - transferências intragovernamentais - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRKINTRE";"Internet";"Regional"
"5462";"DTRKTOE";NA;NA;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências de capital - estadual";"Despesa - transferências de capital - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRKTOE";"Internet";"Regional"
"5463";"DTRKTOM";24;233;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências de capital - municipal";"Despesa - transferências de capital - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"DTRKTOM";"Internet";"Regional"
"5464";"RALIBENSM";16;298;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita de capital -alienação de bens - municipal";"Receita de capital -alienação de bens - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RALIBENSM";"Internet";"Regional"
"5465";"RECORE";72;64;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita orçamentária - estadual";"Receita orçamentária - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RECORE";"Internet";"Regional"
"5466";"RECORM";38;139;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita orçamentária - municipal";"Receita orçamentária - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RECORM";"Internet";"Regional"
"5467";"RECOROUTE";43;126;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita corrente - outras - estadual";"Receita corrente - outras - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RECOROUTE";"Internet";"Regional"
"5468";"RECOROUTM";24;233;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita corrente - outras - municipal";"Receita corrente - outras - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RECOROUTM";"Internet";"Regional"
"5469";"RECORRE";57;84;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita corrente - estadual";"Receita corrente - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RECORRE";"Internet";"Regional"
"5470";"RECORRM";68;70;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita corrente - municipal";"Receita corrente - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RECORRM";"Internet";"Regional"
"5471";"RECTRIBE";60;80;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - estadual";"Receita tributária - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RECTRIBE";"Internet";"Regional"
"5472";"RECTRIBM";38;139;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - municipal";"Receita tributária - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RECTRIBM";"Internet";"Regional"
"5473";"REKE";43;126;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita de capital - estadual";"Receita de capital - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"REKE";"Internet";"Regional"
"5474";"REKM";31;187;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita de capital - municipal";"Receita de capital - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"REKM";"Internet";"Regional"
"5475";"REKOUTM";9;442;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receitas de capital - outros - municipal";"Receitas de capital - outros - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"REKOUTM";"Internet";"Regional"
"5476";"RICMSM";32;178;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Transferências para os municípios referentes ICMS";"Transferências para os municípios referentes ICMS";"Não oculta";"Internet";NA;0;0;NA;NA;"RICMSM";"Internet";"Regional"
"5477";"RIMPTOTM";45;114;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - impostos - municipal";"Receita tributária - impostos - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RIMPTOTM";"Internet";"Regional"
"5478";"RIPTUM";73;61;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - IPTU - municipal";"Receita tributária - IPTU - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RIPTUM";"Internet";"Regional"
"5479";"RIPVAM";6;581;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferência para os municípios referentes ao IPVA";"Despesa de capital - transferência para os municípios referentes ao IPVA";"Não oculta";"Internet";NA;0;0;NA;NA;"RIPVAM";"Internet";"Regional"
"5480";"RISSM";40;133;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - ISS - municipal";"Receita tributária - ISS - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RISSM";"Internet";"Regional"
"5481";"ROPCREDE";50;100;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita de capital - operações de crédito - estadual";"Receita de capital - operações de crédito - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"ROPCREDE";"Internet";"Regional"
"5482";"ROPCREDM";28;203;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita de capital - operações de crédito - municipal";"Receita de capital - operações de crédito - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"ROPCREDM";"Internet";"Regional"
"5483";"ROUTIMPM";19;266;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - outros impostos - municipal";"Receita tributária - outros impostos - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"ROUTIMPM";"Internet";"Regional"
"5484";"ROUTRCORM";30;191;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa - transferências correntes para os municípios";"Despesa - transferências correntes para os municípios";"Não oculta";"Internet";NA;0;0;NA;NA;"ROUTRCORM";"Internet";"Regional"
"5485";"ROUTRKM";3;849;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferência  outras aos municípios";"Despesa de capital - transferência  outras aos municípios";"Não oculta";"Internet";NA;0;0;NA;NA;"ROUTRKM";"Internet";"Regional"
"5486";"RTAXASM";15;316;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita tributária - taxas - municipal";"Receita tributária - taxas - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RTAXASM";"Internet";"Regional"
"5487";"RTRCOESTM";29;196;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Transferências correntes de tributos estaduais para os municípios";"Transferências correntes de tributos estaduais para os municípios";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRCOESTM";"Internet";"Regional"
"5488";"RTRCOFPMM";47;105;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Cota-parte do fundo de participação - municipal";"Cota-parte do fundo de participação - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRCOFPMM";"Internet";"Regional"
"5489";"RTRCORTOE";59;81;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita - transferências correntes - estadual";"Receita - transferências correntes - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRCORTOE";"Internet";"Regional"
"5490";"RTRCORTOM";47;105;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita - transferências correntes - municipal";"Receita - transferências correntes - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRCORTOM";"Internet";"Regional"
"5491";"RTRFPEE";10;411;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Cota-parte do fundo de participação - estadual";"Cota-parte do fundo de participação - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRFPEE";"Internet";"Regional"
"5492";"RTRKESTM";7;526;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferência dos estados para os municípios";"Despesa de capital - transferência dos estados para os municípios";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRKESTM";"Internet";"Regional"
"5493";"RTRKFPMM";7;526;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Despesa de capital - transferência do geverno federal para os municípios";"Despesa de capital - transferência do geverno federal para os municípios";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRKFPMM";"Internet";"Regional"
"5494";"RTRKTOE";45;114;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita - transferências de capital - estadual";"Receita - transferências de capital - estadual";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRKTOE";"Internet";"Regional"
"5495";"RTRKTOM";24;233;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Receita - transferências de capital - municipal";"Receita - transferências de capital - municipal";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRKTOM";"Internet";"Regional"
"5496";"RTRPRUE";9;442;"Ativa";"Min. Fazenda-STN";"Finanças públicas";"Participação estadual na receita da união";"Participação estadual na receita da união";"Não oculta";"Internet";NA;0;0;NA;NA;"RTRPRUE";"Internet";"Regional"
"5497";"SCN4_CTBM4";1;225;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"Consumo final - base móvel (média do ano anterior = 100) - ref. 2000";"Consumo final: base móvel (média do ano anterior = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"5498";"SCN4_VESTOBM4";2;173;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"Capital - formação bruta - variação de estoque - base móvel (média do ano anterior =100) - ref. 2000";"Formação bruta de capital - variação de estoque: base móvel (média do ano anterior = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
"5499";"PAN_IVVRG";NA;NA;"Ativa";"IBGE/PMC";"Sinopse macroeconômica";"Valor real das vendas no varejo";"Valor real das vendas no varejo";"Não oculta";"Internet";90;0;0;"Metadados incluídos em 30/out/2002.";"Gerada";"PAN";"Internet";"Macro"
"5500";"GAC12_IPCAEXC12";NA;NA;"Inativa";"IPEA";"Preços";"IPCA - Núcleo por exclusão";"IPCA - Núcleo por exclusão";"Não oculta";"Intranet";10;1;0;"Incluída em 24/out/2002 .";NA;"GAC12";"Intranet";"Macro"
"5501";"GAC12_IPCA20P12";NA;NA;"Inativa";"IPEA";"Preços";"IPCA - Núcleo média aparadas";"IPCA - Núcleo média aparadas";"Não oculta";"Intranet";10;1;0;"Incluída em 24/out/2002 .";NA;"GAC12";"Intranet";"Macro"
"5502";"PRECOS12_IPCAPM12";NA;NA;"Inativa";"Bacen Outras/SGS";"Preços";"IPCA - preços monitorados - var.";"IPCA - preços monitorados - var.";"Oculta";"Internet";15;0;0;"Incuída em 25/out/2002 .";NA;"PRECOS12";"Oculta";"Macro"
"5503";"PRECOS12_IPCACOM12";NA;NA;"Inativa";"Bacen Outras/SGS";"Preços";"IPCA - preços livres - comercializáveis - var.";"IPCA - preços livres - comercializáveis - var.";"Oculta";"Internet";15;0;0;"Incuída em 25/out/2002 .";NA;"PRECOS12";"Oculta";"Macro"
"5504";"PRECOS12_IPCANCOM12";NA;NA;"Inativa";"Bacen Outras/SGS";"Preços";"IPCA - preços livres - não comercializáveis - var.";"IPCA - preços livres - não comercializáveis - var.";"Oculta";"Internet";15;0;0;"Incuída em 25/out/2002 .";NA;"PRECOS12";"Oculta";"Macro"
"5505";"BPN_EMPBCB";NA;NA;"Inativa";"Bacen/BP (BPM5)";"Balanço de pagamentos";"Usos e fontes - fontes - empréstimos ao Banco Central (Antiga metod. - BPM5)";"Usos e fontes: fontes - empréstimos ao Banco Central (Antiga metodologia - BPM5)";"Não oculta";"Internet";25;0;0;"Incluída em 11/nov/2002 .";NA;"BPN";"Internet";"Macro"
"5506";"BPN12_EMPBCB12";2;1064;"Inativa";"Bacen/BP (BPM5)";"Balanço de pagamentos";"Usos e fontes - fontes - empréstimos ao Banco Central (Antiga metod. - BPM5)";"Usos e fontes: fontes - empréstimos ao Banco Central (Antiga metodologia - BPM5)";"Não oculta";"Internet";25;0;0;"Incluída em 11/nov/2002 .";NA;"BPN12";"Internet";"Macro"
"5507";"BPN4_EMPBCB4";NA;NA;"Inativa";"Bacen/BP (BPM5)";"Balanço de pagamentos";"Usos e fontes - fontes - empréstimos ao Banco Central (Antiga metod. - BPM5)";"Usos e fontes: fontes - empréstimos ao Banco Central (Antiga metodologia - BPM5)";"Não oculta";"Internet";25;0;0;"Incluída em 11/nov/2002 .";NA;"BPN4";"Internet";"Macro"
"5508";"TXA15H";12;369;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 anos e mais - homens";"Analfabetos - pessoas 15 anos e mais - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA15H";"Internet";"Social"
"5509";"TXA15W";10;411;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 anos e mais - mulheres";"Analfabetos - pessoas 15 anos e mais - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA15W";"Internet";"Social"
"5510";"TXA1524";32;178;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 24 anos";"Analfabetos - pessoas 15 a 24 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1524";"Internet";"Social"
"5511";"TXA1524H";13;352;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 24 anos - homens";"Analfabetos - pessoas 15 a 24 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1524H";"Internet";"Social"
"5512";"TXA1524W";10;411;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 24 anos - mulheres";"Analfabetos - pessoas 15 a 24 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1524W";"Internet";"Social"
"5513";"TXA1014";22;245;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 10 a 14 anos";"Analfabetos - pessoas 10 a 14 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1014";"Internet";"Social"
"5514";"TXA1014H";3;849;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 10 a 14 anos - homens";"Analfabetos - pessoas 10 a 14 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1014H";"Internet";"Social"
"5515";"TXA1014W";3;849;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 10 a 14 anos - mulheres";"Analfabetos - pessoas 10 a 14 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1014W";"Internet";"Social"
"5516";"TXA1517";8;473;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 17 anos";"Analfabetos - pessoas 15 a 17 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1517";"Internet";"Social"
"5517";"TXA1517H";11;384;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 17 anos - homens";"Analfabetos - pessoas 15 a 17 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1517H";"Internet";"Social"
"5518";"TXA1517W";10;411;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 a 17 anos - mulheres";"Analfabetos - pessoas 15 a 17 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA1517W";"Internet";"Social"
"5519";"FES0506W";3;849;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 5 a 6 anos - mulheres";"Freqüencia escolar - pessoas 5 a 6 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0506W";"Internet";"Social"
"5520";"FES0506H";4;729;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 5 a 6 anos - homens";"Freqüencia escolar - pessoas 5 a 6 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0506H";"Internet";"Social"
"5521";"FES0714";26;213;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 7 a 14 anos";"Freqüencia escolar - pessoas 7 a 14 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0714";"Internet";"Social"
"5522";"FES0714W";3;849;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 7 a 14 anos - mulheres";"Freqüencia escolar - pessoas 7 a 14 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0714W";"Internet";"Social"
"5523";"FES0714H";4;729;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 7 a 14 anos - homens";"Freqüencia escolar - pessoas 7 a 14 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0714H";"Internet";"Social"
"5524";"FES1517";36;151;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos";"Freqüencia escolar - pessoas 15 a 17 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"FES1517";"Internet";"Social"
"5525";"FES1517W";7;526;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos - mulheres";"Freqüencia escolar - pessoas 15 a 17 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"FES1517W";"Internet";"Social"
"5526";"FES1517H";11;384;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos - homens";"Freqüencia escolar - pessoas 15 a 17 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"FES1517H";"Internet";"Social"
"5527";"ATRASO";21;250;"Ativa";"IPEA";"Educação";"Defasagem escolar - mais de 1 ano atraso";"Defasagem escolar - mais de 1 ano atraso";"Não oculta";"Internet";NA;0;0;NA;NA;"ATRASO";"Internet";"Social"
"5528";"ATRASOW";4;729;"Ativa";"IPEA";"Educação";"Defasagem escolar - mais de 1 ano atraso - mulheres";"Defasagem escolar - mais de 1 ano atraso - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"ATRASOW";"Internet";"Social"
"5529";"ATRASOH";3;849;"Ativa";"IPEA";"Educação";"Defasagem escolar - mais de 1 ano atraso - homens";"Defasagem escolar - mais de 1 ano atraso - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"ATRASOH";"Internet";"Social"
"5530";"SGR1517";34;163;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo";"Não oculta";"Internet";NA;0;0;NA;NA;"SGR1517";"Internet";"Social"
"5531";"SGR1517W";NA;NA;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo - m";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"SGR1517W";"Internet";"Social"
"5532";"SGR1517H";1;1266;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo - h";"Freqüencia escolar - pessoas 15 a 17 anos - frequentando 2º grau ou com mais de 8 anos de estudo - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"SGR1517H";"Internet";"Social"
"5533";"FES0506";19;266;"Ativa";"IPEA";"Educação";"Freqüencia escolar - pessoas 5 a 6 anos";"Freqüencia escolar - pessoas 5 a 6 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"FES0506";"Internet";"Social"
"5534";"TXA15MP";65;74;"Ativa";"IPEA";"Educação";"Analfabetos - pessoas 15 anos e mais";"Analfabetos - pessoas 15 anos e mais";"Não oculta";"Internet";NA;0;0;NA;NA;"TXA15MP";"Internet";"Social"
"5535";"P25AEP";59;81;"Ativa";"IPEA";"Educação";"Anos de estudo - média - pessoas 25 anos e mais";"Anos de estudo - média - pessoas 25 anos e mais";"Não oculta";"Internet";NA;0;0;NA;NA;"P25AEP";"Internet";"Social"
"5536";"P25AEH";16;298;"Ativa";"IPEA";"Educação";"Anos de estudo - média - pessoas 25 anos e mais - homens";"Anos de estudo - média - pessoas 25 anos e mais - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"P25AEH";"Internet";"Social"
"5537";"P25AEW";21;250;"Ativa";"IPEA";"Educação";"Anos de estudo - média - pessoas 25 anos e mais - mulheres";"Anos de estudo - média - pessoas 25 anos e mais - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"P25AEW";"Internet";"Social"
"5538";"DE1014P";5;646;"Ativa";"IPEA";"Educação";"Defasagem escolar - média - pessoas 10 a 14 anos";"Defasagem escolar - média - pessoas 10 a 14 anos";"Não oculta";"Internet";NA;0;0;NA;NA;"DE1014P";"Internet";"Social"
"5539";"DE1014WP";4;729;"Ativa";"IPEA";"Educação";"Defasagem escolar - média - pessoas 10 a 14 anos - mulheres";"Defasagem escolar - média - pessoas 10 a 14 anos - mulheres";"Não oculta";"Internet";NA;0;0;NA;NA;"DE1014WP";"Internet";"Social"
"5540";"DE1014HP";3;849;"Ativa";"IPEA";"Educação";"Defasagem escolar - média - pessoas 10 a 14 anos - homens";"Defasagem escolar - média - pessoas 10 a 14 anos - homens";"Não oculta";"Internet";NA;0;0;NA;NA;"DE1014HP";"Internet";"Social"
"5541";"SCN4_XLBM4";3;136;"Inativa";"IBGE/SCN 2000 Trim.";"Contas nacionais";"Exportações líquidas - base móvel (média do ano anterior = 100) - ref. 2000";"Exportações líquidas: base móvel (média do ano anterior = 100) - referência 2000";"Não oculta";"Intranet";90;0;0;"Incluída em 03 / maio / 2007.";"Gerada";"SCN4";"Intranet";"Macro"
