"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"8277";"PIAtiva_NaoM";2;1023;"Ativa";"IBGE";"Mercado de trabalho";"População em idade ativa (PIA) - áreas não-metropolitanas";"População em idade ativa (PIA) - áreas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"PIAtiva";"Internet";"Social"
"8278";"PopOcup";81;52;"Ativa";"IBGE";"Mercado de trabalho";"População ocupada";"População ocupada";"Não oculta";"Internet";NA;0;NA;NA;NA;"PopOcup";"Internet";"Social"
"8279";"PopOcup_Metr";3;849;"Ativa";"IBGE";"Mercado de trabalho";"População ocupada - áreas metropolitanas";"População ocupada - áreas metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"PopOcup";"Internet";"Social"
"8280";"PopOcup_Rura";2;1023;"Ativa";"IBGE";"Mercado de trabalho";"População ocupada - áreas rurais";"População ocupada - áreas rurais";"Não oculta";"Internet";NA;0;NA;NA;NA;"PopOcup";"Internet";"Social"
"8281";"PopOcup_Urba";1;1266;"Ativa";"IBGE";"Mercado de trabalho";"População ocupada - áreas urbanas não-metropolitanas";"População ocupada - áreas urbanas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"PopOcup";"Internet";"Social"
"8282";"PopOcup_NaoM";1;1266;"Ativa";"IBGE";"Mercado de trabalho";"População ocupada - áreas não-metropolitanas";"População ocupada - áreas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"PopOcup";"Internet";"Social"
"8283";"RendaTodos";93;46;"Ativa";"IBGE";"Mercado de trabalho";"Renda média de todos os trabalhos";"Renda média de todos os trabalhos";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaTodos";"Internet";"Social"
"8284";"RendaTodos_Metr";5;646;"Ativa";"IBGE";"Mercado de trabalho";"Renda média de todos os trabalhos - áreas metropolitanas";"Renda média de todos os trabalhos - áreas metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaTodos";"Internet";"Social"
"8285";"RendaTodos_Rura";1;1266;"Ativa";"IBGE";"Mercado de trabalho";"Renda média de todos os trabalhos - áreas rurais";"Renda média de todos os trabalhos - áreas rurais";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaTodos";"Internet";"Social"
"8286";"RendaTodos_Urba";2;1023;"Ativa";"IBGE";"Mercado de trabalho";"Renda média de todos os trabalhos - áreas urbanas não-metropolitanas";"Renda média de todos os trabalhos - áreas urbanas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaTodos";"Internet";"Social"
"8287";"RendaTodos_NaoM";1;1266;"Ativa";"IBGE";"Mercado de trabalho";"Renda média de todos os trabalhos - áreas não-metropolitanas";"Renda média de todos os trabalhos - áreas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaTodos";"Internet";"Social"
"8288";"RendaPrinc";50;100;"Ativa";"IBGE";"Mercado de trabalho";"Renda média do trabalho principal";"Renda média do trabalho principal";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaPrinc";"Internet";"Social"
"8289";"RendaPrinc_Metr";3;849;"Ativa";"IBGE";"Mercado de trabalho";"Renda média do trabalho principal - áreas metropolitanas";"Renda média do trabalho principal - áreas metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaPrinc";"Internet";"Social"
"8290";"RendaPrinc_Rura";3;849;"Ativa";"IBGE";"Mercado de trabalho";"Renda média do trabalho principal - áreas rurais";"Renda média do trabalho principal - áreas rurais";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaPrinc";"Internet";"Social"
"8291";"RendaPrinc_Urba";1;1266;"Ativa";"IBGE";"Mercado de trabalho";"Renda média do trabalho principal - áreas urbanas não-metropolitanas";"Renda média do trabalho principal - áreas urbanas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaPrinc";"Internet";"Social"
"8292";"RendaPrinc_NaoM";3;849;"Ativa";"IBGE";"Mercado de trabalho";"Renda média do trabalho principal - áreas não-metropolitanas";"Renda média do trabalho principal - áreas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"RendaPrinc";"Internet";"Social"
"8293";"TxParticip";80;54;"Ativa";"IBGE";"Mercado de trabalho";"Taxa de participação";"Taxa de participação";"Não oculta";"Internet";NA;0;NA;NA;NA;"TxParticip";"Internet";"Social"
"8294";"TxParticip_Metr";4;729;"Ativa";"IBGE";"Mercado de trabalho";"Taxa de participação - áreas metropolitanas";"Taxa de participação - áreas metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"TxParticip";"Internet";"Social"
"8295";"TxParticip_Rura";NA;NA;"Ativa";"IBGE";"Mercado de trabalho";"Taxa de participação - áreas rurais";"Taxa de participação - áreas rurais";"Não oculta";"Internet";NA;0;NA;NA;NA;"TxParticip";"Internet";"Social"
"8296";"TxParticip_Urba";NA;NA;"Ativa";"IBGE";"Mercado de trabalho";"Taxa de participação - áreas urbanas não-metropolitanas";"Taxa de participação - áreas urbanas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"TxParticip";"Internet";"Social"
"8297";"TxParticip_NaoM";4;729;"Ativa";"IBGE";"Mercado de trabalho";"Taxa de participação - áreas não-metropolitanas";"Taxa de participação - áreas não-metropolitanas";"Não oculta";"Internet";NA;0;NA;NA;NA;"TxParticip";"Internet";"Social"
"8298";"SCN_CFPPEXCG";2;1023;"Inativa";"IBGE/SCN 2000 Anual";"Contas nacionais";"Consumo final - famílias - exclusive ISFLSF - var. real anual - ref. 2000";"Consumo final das famílias - exclusive instituições sem fins de lucro a serviço das famílias (ISFLSF): var. real anual   - referência 2000";"Oculta";"Internet";720;0;0;"Incluída em 08 / dez / 2010.";NA;"SCN";"Oculta";"Macro"
"8299";"DISOC_INFI";37;148;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição I";"Grau de informalidade - definição I";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8300";"DISOC_INFIMETR";15;316;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição I - áreas metropolitanas";"Grau de informalidade - definição I";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8301";"DISOC_INFINAOM";4;729;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição I - áreas não-metropolitanas";"Grau de informalidade - definição I";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8302";"DISOC_INFIRURA";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição I - áreas rurais";"Grau de informalidade - definição I";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8303";"DISOC_INFIURBA";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição I - áreas urbanas não-metropolitanas";"Grau de informalidade - definição I";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8304";"DISOC_INFII";10;411;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição II";"Grau de informalidade - definição II";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8305";"DISOC_INFIIMETR";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição II - áreas metropolitanas";"Grau de informalidade - definição II";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8306";"DISOC_INFIINAOM";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição II - áreas não-metropolitanas";"Grau de informalidade - definição II";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8307";"DISOC_INFIIRURA";3;849;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição II - áreas rurais";"Grau de informalidade - definição II";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8308";"DISOC_INFIIURBA";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição II - áreas urbanas não-metropolitanas";"Grau de informalidade - definição II";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8309";"DISOC_INFIII";11;384;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição III";"Grau de informalidade - definição III";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8310";"DISOC_INFIIIMETR";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição III - áreas metropolitanas";"Grau de informalidade - definição III";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8311";"DISOC_INFIIINAOM";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição III - áreas não-metropolitanas";"Grau de informalidade - definição III";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8312";"DISOC_INFIIIRURA";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição III - áreas rurais";"Grau de informalidade - definição III";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8313";"DISOC_INFIIIURBA";1;1266;"Inativa";"IPEA";"Emprego";"Grau de informalidade - definição III - áreas urbanas não-metropolitanas";"Grau de informalidade - definição III";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8314";"DISOC_POPDES";46;111;"Inativa";"IPEA";"Emprego";"População desocupada";"População desocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8315";"DISOC_POPDESMETR";3;849;"Inativa";"IPEA";"Emprego";"População desocupada - áreas metropolitanas";"População desocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8316";"DISOC_POPDESNAOM";2;1023;"Inativa";"IPEA";"Emprego";"População desocupada - áreas não-metropolitanas";"População desocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8317";"DISOC_POPDESRURA";2;1023;"Inativa";"IPEA";"Emprego";"População desocupada - áreas rurais";"População desocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8318";"DISOC_POPDESURBA";3;849;"Inativa";"IPEA";"Emprego";"População desocupada - áreas urbanas não-metropolitanas";"População desocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8319";"DISOC_PEATIVA";69;67;"Inativa";"IPEA";"Emprego";"População economicamente ativa (PEA)";"População economicamente ativa (PEA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8320";"DISOC_PEATIVAMETR";13;352;"Inativa";"IPEA";"Emprego";"População economicamente ativa (PEA) - áreas metropolitanas";"População economicamente ativa (PEA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8321";"DISOC_PEATIVANAOM";NA;NA;"Inativa";"IPEA";"Emprego";"População economicamente ativa (PEA) - áreas não-metropolitanas";"População economicamente ativa (PEA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8322";"DISOC_PEATIVARURA";NA;NA;"Inativa";"IPEA";"Emprego";"População economicamente ativa (PEA) - áreas rurais";"População economicamente ativa (PEA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8323";"DISOC_PEATIVAURBA";NA;NA;"Inativa";"IPEA";"Emprego";"População economicamente ativa (PEA) - áreas urbanas não-metropolitanas";"População economicamente ativa (PEA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8324";"DISOC_PIATIVA";18;277;"Inativa";"IPEA";"Emprego";"População em idade ativa (PIA)";"População em idade ativa (PIA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8325";"DISOC_PIATIVAMETR";5;646;"Inativa";"IPEA";"Emprego";"População em idade ativa (PIA) - áreas metropolitanas";"População em idade ativa (PIA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8326";"DISOC_PIATIVANAOM";NA;NA;"Inativa";"IPEA";"Emprego";"População em idade ativa (PIA) - áreas não-metropolitanas";"População em idade ativa (PIA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8327";"DISOC_PIATIVARURA";NA;NA;"Inativa";"IPEA";"Emprego";"População em idade ativa (PIA) - áreas rurais";"População em idade ativa (PIA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8328";"DISOC_PIATIVAURBA";NA;NA;"Inativa";"IPEA";"Emprego";"População em idade ativa (PIA) - áreas urbanas não-metropolitanas";"População em idade ativa (PIA)";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8329";"DISOC_POPOCUP";44;117;"Inativa";"IPEA";"Emprego";"População ocupada";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8330";"DISOC_POPOCUPMETR";7;526;"Inativa";"IPEA";"Emprego";"População ocupada - áreas metropolitanas";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8331";"DISOC_POPOCUPNAOM";NA;NA;"Inativa";"IPEA";"Emprego";"População ocupada - áreas não-metropolitanas";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8332";"DISOC_POPOCUPRURA";NA;NA;"Inativa";"IPEA";"Emprego";"População ocupada - áreas rurais";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8333";"DISOC_POPOCUPURBA";3;849;"Inativa";"IPEA";"Emprego";"População ocupada - áreas urbanas não-metropolitanas";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8334";"DISOC_RENDAT";18;277;"Inativa";"IPEA";"Emprego";"Renda média de todos os trabalhos";"Renda média de todos os trabalhos";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8335";"DISOC_RENDATMETR";3;849;"Inativa";"IPEA";"Emprego";"Renda média de todos os trabalhos - áreas metropolitanas";"Renda média de todos os trabalhos";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8336";"DISOC_RENDATNAOM";NA;NA;"Inativa";"IPEA";"Emprego";"Renda média de todos os trabalhos - áreas não-metropolitanas";"Renda média de todos os trabalhos";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8337";"DISOC_RENDATRURA";NA;NA;"Inativa";"IPEA";"Emprego";"Renda média de todos os trabalhos - áreas rurais";"Renda média de todos os trabalhos";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8338";"DISOC_RENDATURBA";9;442;"Inativa";"IPEA";"Emprego";"Renda média de todos os trabalhos - áreas urbanas não-metropolitanas";"Renda média de todos os trabalhos";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8339";"DISOC_RENDAP";7;526;"Inativa";"IPEA";"Emprego";"Renda média do trabalho principal";"Renda média do trabalho principal";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8340";"DISOC_RENDAPMETR";3;849;"Inativa";"IPEA";"Emprego";"Renda média do trabalho principal - áreas metropolitanas";"Renda média do trabalho principal";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8341";"DISOC_RENDAPNAOM";NA;NA;"Inativa";"IPEA";"Emprego";"Renda média do trabalho principal - áreas não-metropolitanas";"Renda média do trabalho principal";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8342";"DISOC_RENDAPRURA";NA;NA;"Inativa";"IPEA";"Emprego";"Renda média do trabalho principal - áreas rurais";"Renda média do trabalho principal";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8343";"DISOC_RENDAPURBA";1;1266;"Inativa";"IPEA";"Emprego";"Renda média do trabalho principal - áreas urbanas não-metropolitanas";"Renda média do trabalho principal";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8344";"DISOC_DESE";161;19;"Inativa";"IPEA";"Emprego";"Taxa de desemprego";"Taxa de desemprego";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8345";"DISOC_DESEMETR";27;207;"Inativa";"IPEA";"Emprego";"Taxa de desemprego - áreas metropolitanas";"Taxa de desemprego";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8346";"DISOC_DESENAOM";2;1023;"Inativa";"IPEA";"Emprego";"Taxa de desemprego - áreas não-metropolitanas";"Taxa de desemprego";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8347";"DISOC_DESERURA";2;1023;"Inativa";"IPEA";"Emprego";"Taxa de desemprego - áreas rurais";"Taxa de desemprego";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8348";"DISOC_DESEURBA";1;1266;"Inativa";"IPEA";"Emprego";"Taxa de desemprego - áreas urbanas não-metropolitanas";"Taxa de desemprego";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8349";"DISOC_TXPART";25;222;"Inativa";"IPEA";"Emprego";"Taxa de participação";"Taxa de participação";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8350";"DISOC_TXPARTMETR";6;581;"Inativa";"IPEA";"Emprego";"Taxa de participação - áreas metropolitanas";"Taxa de participação";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8351";"DISOC_TXPARTNAOM";1;1266;"Inativa";"IPEA";"Emprego";"Taxa de participação - áreas não-metropolitanas";"Taxa de participação";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8352";"DISOC_TXPARTRURA";NA;NA;"Inativa";"IPEA";"Emprego";"Taxa de participação - áreas rurais";"Taxa de participação";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8353";"DISOC_TXPARTURBA";NA;NA;"Inativa";"IPEA";"Emprego";"Taxa de participação - áreas urbanas não-metropolitanas";"Taxa de participação";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Internet";"Macro"
"8354";"DISOC_PNAOM";NA;NA;"Inativa";"IPEA";"Emprego";"População ocupada - áreas não-metropolitanas";"População ocupada";"Oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"DISOC";"Oculta";"Macro"
"8355";"PMEN12_PNAOM";NA;NA;"Inativa";"IPEA";"Emprego";"População ocupada - áreas não-metropolitanas";"População ocupada";"Não oculta";"Internet";360;0;0;"Incluída em 10/dez/2010.";NA;"PMEN12";"Internet";"Macro"
"8356";"DEPIS_POPE";26;213;"Ativa";"IBGE/Pop";"População";"População residente - 1º de julho - estimativas";"População residente - 1º de julho - estimativas";"Não oculta";"Internet";120;0;0;"Incluída em 04/012011. Revisada em 06 de novembro de 2013.";NA;"DEPIS";"Internet";"Macro"
"8357";"DEPIS_POPEH";3;849;"Ativa";"IBGE/Pop";"População";"População residente - homens - 1º de julho - estimativas";"População residente - homens - 1º de julho - estimativas";"Não oculta";"Internet";120;0;0;"Incluída em 04/012011. Revisada em 06 de novembro de 2013.";NA;"DEPIS";"Internet";"Macro"
"8358";"DEPIS_POPEM";NA;NA;"Ativa";"IBGE/Pop";"População";"População residente - mulheres - 1º de julho - estimativas";"População residente - mulheres - 1º de julho - estimativas";"Não oculta";"Internet";120;0;0;"Incluída em 04/012011. Revisada em 06 de novembro de 2013.";NA;"DEPIS";"Internet";"Macro"
"8359";"FIPE12_VENBR12";9;426;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Brasil - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Brasil - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8360";"FIPE12_VENSP12";12;348;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - São Paulo - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - São Paulo - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8361";"FIPE12_VENRJ12";10;399;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Rio de Janeiro - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Rio de Janeiro - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8362";"FIPE12_VENBH12";4;758;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Belo Horizonte - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Belo Horizonte - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8363";"FIPE12_VENDF12";5;656;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Distrito Federal - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Distrito Federal - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8364";"FIPE12_VENRE12";5;656;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Recife - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Recife - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8365";"FIPE12_VENFO12";4;758;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Fortaleza - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Fortaleza - índice (ago. 2010 = 100)";"Não oculta";"Internet";5;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8366";"FIPE12_VENSA12";8;475;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - vendas - Salvador - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - vendas - Salvador - índice (ago. 2010 = 100)";"Não oculta";"Internet";35;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8367";"FIPE12_ALUSP12";8;475;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - aluguéis - São Paulo - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - aluguéis - São Paulo - índice (ago. 2010 = 100)";"Não oculta";"Internet";20;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8368";"FIPE12_ALURJ12";6;573;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - aluguéis - Rio de Janeiro - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - aluguéis - Rio de Janeiro - índice (ago. 2010 = 100)";"Não oculta";"Internet";20;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8369";"FIPE12_TXASP12";4;758;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - taxa de aluguel - São Paulo - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - taxa de aluguel - São Paulo - índice (ago. 2010 = 100)";"Não oculta";"Internet";20;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8370";"FIPE12_TXARJ12";6;573;"Ativa";"Fipe";"Preços";"Índice FipeZap - imóveis anunciados - taxa de aluguel - Rio de Janeiro - índice (ago. 2010 = 100)";"Índice FipeZap - imóveis anunciados - taxa de aluguel - Rio de Janeiro - índice (ago. 2010 = 100)";"Não oculta";"Internet";20;0;0;"Incluída em 28/fev/2011.";NA;"FIPE12";"Internet";"Macro"
"8371";"BM12_PIB12";493;18;"Ativa";"Bacen/Boletim/Ativ. Ec.";"Contas nacionais";"PIB";"Produto interno bruto (PIB)";"Não oculta";"Internet";50;0;0;"Incluída em 28 / fev / 2011.";NA;"BM12";"Internet";"Macro"
"8372";"BM12_DEICN12";3;886;"Inativa";"Bacen/Not. Imp./Moeda";"Moeda e crédito";"M2 - depósitos para investimentos - fim período - novo conceito";"M2 - depósitos para investimentos - fim período - novo conceito";"Oculta";"Internet";30;0;0;NA;"Geradora";"BM12";"Oculta";"Macro"
"8373";"WDI_PIBPPCCAPAGO";NA;NA;"Ativa";"Banco Mundial/WDI";"Economia internacional";"PIB - paridade do poder de compra (PPC) - per capita";"Produto interno bruto (PIB): conceito de paridade do poder de compra (PPC) per capita";"Não oculta";"Internet";270;0;0;"Incluída em 22/mar/2011.";NA;"WDI";"Internet";"Macro"
