"";"SERCODIGOTROLL";"QtdConsultas";"Posicao";"SERSTATUS";"FNTID";"TEMID";"SERNOME_P";"SERDESCRICAO_P";"SERLIBERADA";"SERPRIVATIVA";"SERPRAZOATUALIZACAO";"SERINDICADORIPEA";"SERHISTORICA";"SERHISTORICO";"SERINDGER";"BANCO";"COND_EXIB";"GRANDE_TEMA"
"10436";"BPAG_RPIDJUD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Juros de op. intercompanhia - Desp. (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Juros de operações intercompanhia - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10437";"BPAG_RPIDJUR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Juros de op. intercompanhia - Rec. (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Juros de operações intercompanhia - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10438";"BPAG_RPIDLD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros e dividendos, exceto reinvestidos - Saldo (Nova metod. - B";"Renda primária - Renda de investimento direto - Lucros e dividendos, exceto reinvestidos - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10439";"BPAG_RPIDLDD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros e dividendos, exceto reinvestidos - Desp. (Nova metod. - B";"Renda primária - Renda de investimento direto - Lucros e dividendos, exceto reinvestidos - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10440";"BPAG_RPIDLDR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros e dividendos, exceto reinvestidos - Rec. (Nova metod. - BP";"Renda primária - Renda de investimento direto - Lucros e dividendos, exceto reinvestidos - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10441";"BPAG_RPIDLR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros reinvestidos - Saldo (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Lucros reinvestidos - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10442";"BPAG_RPIDLRD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros reinvestidos - Desp. (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Lucros reinvestidos - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10443";"BPAG_RPIDLRR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Lucros reinvestidos - Rec. (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Lucros reinvestidos - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10444";"BPAG_RPIDR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda invest. dir. - Rec. (Nova metod. - BPM6)";"Renda primária - Renda de investimento direto - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10445";"BPAG_RPOI";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda de outros invest. (inclui juros) - Saldo (Nova metod. - BPM6)";"Renda primária - Renda de outros investimentos (inclui juros) - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10446";"BPAG_RPOID";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda de outros invest. (inclui juros) - Desp. (Nova metod. - BPM6)";"Renda primária - Renda de outros investimentos (inclui juros) - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10447";"BPAG_RPOIR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda de outros invest. (inclui juros) - Rec. (Nova metod. - BPM6)";"Renda primária - Renda de outros investimentos (inclui juros) - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10448";"BPAG_RPR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Rec. (Nova metod. - BPM6)";"Renda primária - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10449";"BPAG_RPRES";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Renda de reservas - Rec. (Nova metod. - BPM6)";"Renda primária - Renda de reservas - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10450";"BPAG_RPSAL";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Salários e ordenados - Saldo (Nova metod. - BPM6)";"Renda primária - Salários e ordenados - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10451";"BPAG_RPSALD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Salários e ordenados - Desp. (Nova metod. - BPM6)";"Renda primária - Salários e ordenados - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10452";"BPAG_RPSALR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda prim. - Salários e ordenados - Rec. (Nova metod. - BPM6)";"Renda primária - Salários e ordenados - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10453";"BPAG_RS";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda sec. - Saldo (Nova metod. - BPM6)";"Renda secundária - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10454";"BPAG_RSD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda sec. - Desp. (Nova metod. - BPM6)";"Renda secundária - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10455";"BPAG_RSR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Renda sec. - Rec. (Nova metod. - BPM6)";"Renda secundária - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10456";"BPAG_SER";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Saldo (Nova metod. - BPM6)";"Serviços - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10457";"BPAG_SERALUG";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Aluguel de equipamentos - Saldo (Nova metod. - BPM6)";"Serviços - Aluguel de equipamentos - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10458";"BPAG_SERALUGD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Aluguel de equipamentos - Desp. (Nova metod. - BPM6)";"Serviços - Aluguel de equipamentos - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10459";"BPAG_SERALUGR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Aluguel de equipamentos - Rec. (Nova metod. - BPM6)";"Serviços - Aluguel de equipamentos - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10460";"BPAG_SERCONST";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Construção - Saldo (Nova metod. - BPM6)";"Serviços - Construção - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10461";"BPAG_SERCONSTD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Construção - Desp. (Nova metod. - BPM6)";"Serviços - Construção - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10462";"BPAG_SERCONSTR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Construção - Rec. (Nova metod. - BPM6)";"Serviços - Construção - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10463";"BPAG_SERCULT";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. culturais, pessoais e recreativos - Saldo (Nova metod. - BPM6)";"Serviços - Serviços culturais, pessoais e recreativos - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10464";"BPAG_SERCULTD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. culturais, pessoais e recreativos - Desp. (Nova metod. - BPM6)";"Serviços - Serviços culturais, pessoais e recreativos - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10465";"BPAG_SERCULTR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. culturais, pessoais e recreativos - Rec. (Nova metod. - BPM6)";"Serviços - Serviços culturais, pessoais e recreativos - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10466";"BPAG_SERD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Desp. (Nova metod. - BPM6)";"Serviços - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10467";"BPAG_SERFIN";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. financeiros - Saldo (Nova metod. - BPM6)";"Serviços - Serviços financeiros - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10468";"BPAG_SERFIND";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. financeiros - Desp. (Nova metod. - BPM6)";"Serviços - Serviços financeiros - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10469";"BPAG_SERFINR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. financeiros - Rec. (Nova metod. - BPM6)";"Serviços - Serviços financeiros - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10470";"BPAG_SERGOV";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. governamentais - Saldo (Nova metod. - BPM6)";"Serviços - Serviços governamentais - Saldo (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10471";"BPAG_SERGOVD";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. governamentais - Desp. (Nova metod. - BPM6)";"Serviços - Serviços governamentais - Despesas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
"10472";"BPAG_SERGOVR";NA;NA;"Ativa";"Bacen/BP (BPM6)";"Balanço de pagamentos";"Serviços - Serv. governamentais - Rec. (Nova metod. - BPM6)";"Serviços - Serviços governamentais - Receitas (Nova Metodologia - BPM6)";"Não oculta";"Internet";25;0;0;"Incluída em 03/fev/2016.";"Gerada";"BPAG";"Internet";"Macro"
